Provincias;Tipo de núcleo familiar;Número de hijos;Total
Lugo;Padre sólo con hijos convivientes;1 hijo conviviendo;2.543
Lugo;Padre sólo con hijos convivientes;2 o más hijos conviviendo;892
Lugo;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;1.723
Lugo;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.053
Lugo;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;659
Lugo;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Lugo;Madre sóla con hijos convivientes;1 hijo conviviendo;13.148
Lugo;Madre sóla con hijos convivientes;2 o más hijos conviviendo;2.502
Lugo;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;9.970
Lugo;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;4.554
Lugo;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.126
Madrid;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;476.065
Madrid;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;370.763
Madrid;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;466.104
Madrid;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;655.773
Madrid;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;269.414
Madrid;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;387.745
Madrid;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;158.727
Madrid;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;70.769
Madrid;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;59.015
Madrid;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;164.095
Madrid;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;68.167
Madrid;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;56.248
Madrid;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Madrid;Padre sólo con hijos convivientes;1 hijo conviviendo;42.235
Madrid;Padre sólo con hijos convivientes;2 o más hijos conviviendo;19.870
Madrid;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;25.967
Madrid;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;25.235
Madrid;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;10.903
Madrid;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Madrid;Madre sóla con hijos convivientes;1 hijo conviviendo;190.162
Madrid;Madre sóla con hijos convivientes;2 o más hijos conviviendo;81.396
Madrid;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;115.486
Madrid;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;103.599
Madrid;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;52.472
Málaga;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;120.284
Málaga;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;95.207
Málaga;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;119.887
Málaga;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;172.860
Málaga;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;67.026
Málaga;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;95.493
Málaga;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;36.603
Málaga;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;17.236
Málaga;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;13.684
Málaga;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;37.428
Málaga;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;16.726
Málaga;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;13.370
Málaga;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Málaga;Padre sólo con hijos convivientes;1 hijo conviviendo;7.438
Málaga;Padre sólo con hijos convivientes;2 o más hijos conviviendo;6.574
Málaga;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;5.459
Málaga;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;4.650
Málaga;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;3.902
Málaga;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Málaga;Madre sóla con hijos convivientes;1 hijo conviviendo;49.763
Málaga;Madre sóla con hijos convivientes;2 o más hijos conviviendo;27.042
Málaga;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;35.086
Málaga;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;23.715
Málaga;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;18.004
Murcia;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;98.255
Murcia;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;79.954
Murcia;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;130.784
Murcia;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;141.735
Murcia;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;62.229
Murcia;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;105.028
Murcia;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;24.848
Murcia;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;16.404
Murcia;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;10.623
Murcia;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;25.755
Murcia;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;15.757
Murcia;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;10.363
Murcia;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Murcia;Padre sólo con hijos convivientes;1 hijo conviviendo;8.636
Murcia;Padre sólo con hijos convivientes;2 o más hijos conviviendo;4.287
Murcia;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;4.168
Murcia;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;5.830
Murcia;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;2.925
Murcia;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Murcia;Madre sóla con hijos convivientes;1 hijo conviviendo;39.271
Murcia;Madre sóla con hijos convivientes;2 o más hijos conviviendo;19.605
Murcia;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;25.217
Murcia;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;22.458
Murcia;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;11.200
Navarra;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;46.623
Navarra;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;35.010
Navarra;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;50.511
Navarra;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;63.548
Navarra;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;25.340
Navarra;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;43.256
Navarra;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;12.570
Navarra;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;4.992
Navarra;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;4.211
Navarra;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;12.849
Navarra;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;4.799
Navarra;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.124
Navarra;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Navarra;Padre sólo con hijos convivientes;1 hijo conviviendo;4.813
Navarra;Padre sólo con hijos convivientes;2 o más hijos conviviendo;2.440
Navarra;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;2.755
Navarra;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;2.965
Navarra;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.533
Navarra;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Navarra;Madre sóla con hijos convivientes;1 hijo conviviendo;16.762
Navarra;Madre sóla con hijos convivientes;2 o más hijos conviviendo;7.352
Navarra;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;11.238
Navarra;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;8.352
Navarra;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.523
Ourense;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;31.353
Ourense;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;20.076
Ourense;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;12.864
Ourense;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;43.565
Ourense;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;10.457
Ourense;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;10.271
Ourense;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;5.454
Ourense;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;3.242
Ourense;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.633
Ourense;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;5.618
Ourense;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;3.078
Ourense;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.633
Ourense;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Ourense;Padre sólo con hijos convivientes;1 hijo conviviendo;2.198
Ourense;Padre sólo con hijos convivientes;2 o más hijos conviviendo;708
Ourense;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;1.357
Ourense;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.165
Ourense;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;384
Ourense;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Ourense;Madre sóla con hijos convivientes;1 hijo conviviendo;11.957
Ourense;Madre sóla con hijos convivientes;2 o más hijos conviviendo;2.867
Ourense;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;8.596
Ourense;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;5.353
Ourense;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;875
Palencia;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;13.497
Palencia;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;9.084
Palencia;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;9.540
Palencia;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;19.285
Palencia;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;5.725
Palencia;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;7.111
Palencia;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;2.417
Palencia;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;1.463
Palencia;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;959
Palencia;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;2.522
Palencia;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;1.411
Palencia;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;906
Palencia;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Palencia;Padre sólo con hijos convivientes;1 hijo conviviendo;1.034
Palencia;Padre sólo con hijos convivientes;2 o más hijos conviviendo;265
Palencia;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;829
Palencia;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;299
Palencia;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;170
Palencia;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Palencia;Madre sóla con hijos convivientes;1 hijo conviviendo;4.222
Palencia;Madre sóla con hijos convivientes;2 o más hijos conviviendo;1.828
Palencia;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;3.301
Palencia;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;1.600
Palencia;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.150
Pontevedra;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;79.794
Pontevedra;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;62.948
Pontevedra;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;56.542
Pontevedra;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;114.993
Pontevedra;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;41.904
Pontevedra;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;42.388
Pontevedra;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;13.696
Pontevedra;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;13.027
Pontevedra;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;6.630
Pontevedra;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;13.912
Pontevedra;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;13.686
Pontevedra;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;5.756
Pontevedra;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Pontevedra;Padre sólo con hijos convivientes;1 hijo conviviendo;5.908
Pontevedra;Padre sólo con hijos convivientes;2 o más hijos conviviendo;1.277
Pontevedra;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;4.585
Pontevedra;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.869
Pontevedra;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;732
Pontevedra;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Pontevedra;Madre sóla con hijos convivientes;1 hijo conviviendo;34.896
Pontevedra;Madre sóla con hijos convivientes;2 o más hijos conviviendo;11.574
Pontevedra;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;22.751
Pontevedra;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;16.136
Pontevedra;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;7.583
Rioja, La;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;26.352
Rioja, La;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;18.594
Rioja, La;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;21.440
Rioja, La;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;35.363
Rioja, La;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;12.988
Rioja, La;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;18.035
Rioja, La;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;5.300
Rioja, La;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;2.559
Rioja, La;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.736
Rioja, La;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;5.377
Rioja, La;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;2.559
Rioja, La;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.659
Rioja, La;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Rioja, La;Padre sólo con hijos convivientes;1 hijo conviviendo;2.228
Rioja, La;Padre sólo con hijos convivientes;2 o más hijos conviviendo;697
Rioja, La;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;1.191
Rioja, La;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.253
Rioja, La;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;482
Rioja, La;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Rioja, La;Madre sóla con hijos convivientes;1 hijo conviviendo;8.280
Rioja, La;Madre sóla con hijos convivientes;2 o más hijos conviviendo;4.379
Rioja, La;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;5.102
Rioja, La;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;4.357
Rioja, La;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;3.200
Salamanca;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;30.307
Salamanca;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;19.490
Salamanca;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;18.328
Salamanca;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;40.672
Salamanca;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;12.888
Salamanca;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;14.565
Salamanca;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;4.066
Salamanca;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;2.912
Salamanca;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.840
Salamanca;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;4.066
Salamanca;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;2.994
Salamanca;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.759
Salamanca;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Salamanca;Padre sólo con hijos convivientes;1 hijo conviviendo;2.682
Salamanca;Padre sólo con hijos convivientes;2 o más hijos conviviendo;766
Salamanca;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;2.061
Salamanca;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;1.022
Salamanca;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;365
Salamanca;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Salamanca;Madre sóla con hijos convivientes;1 hijo conviviendo;9.900
Salamanca;Madre sóla con hijos convivientes;2 o más hijos conviviendo;4.417
Salamanca;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;7.579
Salamanca;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;3.899
Salamanca;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;2.839
Segovia;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;11.876
Segovia;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;8.383
Segovia;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;11.268
Segovia;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;16.867
Segovia;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;6.478
Segovia;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;8.181
Segovia;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;2.348
Segovia;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;1.506
Segovia;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.142
Segovia;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;2.410
Segovia;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;1.444
Segovia;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.142
Segovia;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Segovia;Padre sólo con hijos convivientes;1 hijo conviviendo;1.036
Segovia;Padre sólo con hijos convivientes;2 o más hijos conviviendo;288
Segovia;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;994
Segovia;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;116
Segovia;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;214
Segovia;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Segovia;Madre sóla con hijos convivientes;1 hijo conviviendo;4.202
Segovia;Madre sóla con hijos convivientes;2 o más hijos conviviendo;1.930
Segovia;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;3.262
Segovia;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;1.645
Segovia;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.225
Sevilla;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;131.590
Sevilla;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;111.258
Sevilla;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;157.470
Sevilla;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;192.169
Sevilla;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;81.551
Sevilla;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;126.598
Sevilla;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;30.567
Sevilla;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;20.458
Sevilla;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;18.226
Sevilla;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;30.965
Sevilla;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;20.179
Sevilla;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;18.107
Sevilla;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Sevilla;Padre sólo con hijos convivientes;1 hijo conviviendo;9.836
Sevilla;Padre sólo con hijos convivientes;2 o más hijos conviviendo;5.675
Sevilla;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;5.271
Sevilla;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;6.883
Sevilla;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;3.357
Sevilla;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Sevilla;Madre sóla con hijos convivientes;1 hijo conviviendo;55.729
Sevilla;Madre sóla con hijos convivientes;2 o más hijos conviviendo;30.490
Sevilla;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;36.322
Sevilla;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;28.719
Sevilla;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;21.178
Soria;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;7.328
Soria;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;4.833
Soria;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;5.469
Soria;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;10.132
Soria;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;3.377
Soria;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;4.121
Soria;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;1.224
Soria;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;781
Soria;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.173
Soria;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;1.297
Soria;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;762
Soria;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.120
Soria;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Soria;Padre sólo con hijos convivientes;1 hijo conviviendo;582
Soria;Padre sólo con hijos convivientes;2 o más hijos conviviendo;419
Soria;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;557
Soria;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;306
Soria;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;139
Soria;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Soria;Madre sóla con hijos convivientes;1 hijo conviviendo;2.087
Soria;Madre sóla con hijos convivientes;2 o más hijos conviviendo;690
Soria;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;1.620
Soria;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;711
Soria;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;446
Tarragona;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;69.415
Tarragona;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;45.836
Tarragona;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;51.357
Tarragona;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;86.838
Tarragona;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;37.322
Tarragona;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;42.448
Tarragona;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;13.900
Tarragona;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;12.387
Tarragona;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;7.098
Tarragona;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;14.123
Tarragona;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;12.827
Tarragona;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;6.434
Tarragona;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Tarragona;Padre sólo con hijos convivientes;1 hijo conviviendo;7.607
Tarragona;Padre sólo con hijos convivientes;2 o más hijos conviviendo;2.955
Tarragona;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;3.948
Tarragona;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;4.446
Tarragona;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;2.168
Tarragona;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Tarragona;Madre sóla con hijos convivientes;1 hijo conviviendo;22.039
Tarragona;Madre sóla con hijos convivientes;2 o más hijos conviviendo;9.783
Tarragona;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;13.858
Tarragona;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;10.442
Tarragona;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;7.523
Teruel;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;11.725
Teruel;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;8.276
Teruel;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;9.256
Teruel;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;16.191
Teruel;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;5.633
Teruel;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;7.433
Teruel;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;1.207
Teruel;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;759
Teruel;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;1.120
Teruel;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;1.252
Teruel;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;714
Teruel;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;1.120
Teruel;Padre sólo con hijos convivientes;0 hijos conviviendo;0
